,male,male,male,male,male,male,male,male,male,female,female,female,female,female,female,female,female,female,total,total,total,total,total,total,total,total,total
2020-06-01,44.12488174077578,108.30652790917692,136.3859981078524,171.48533585619677,171.48533585619677,146.41438032166508,173.4910122989593,108.30652790917692,1060.0,28.053949903660886,56.10789980732177,52.10019267822736,82.15799614643545,68.13102119460501,67.12909441233141,91.17533718689788,75.14450867052022,520.0,72.17883164443666,164.4144277164987,188.48619078607976,253.64333200263223,239.61635705080178,213.5434747339965,264.66634948585715,183.45103657969713,1580.0
2020-07-01,39.03310696095076,155.1315789473684,133.11290322580646,215.18251273344652,182.15449915110358,151.12818336162988,175.14855687606112,128.10865874363327,1179.0,23.0,77.0,81.0,74.0,110.0,92.0,103.0,94.0,654.0,62.03310696095076,232.1315789473684,214.11290322580646,289.1825127334465,292.15449915110355,243.12818336162988,278.1485568760611,222.10865874363327,1833.0
2020-08-01,52.08427876823339,172.27876823338735,160.25931928687197,197.3192868719611,203.3290113452188,147.23824959481362,157.2544570502431,146.23662884927066,1235.9999999999998,44.0,77.0,78.0,110.0,107.0,75.0,109.0,77.0,677.0,96.08427876823339,249.27876823338735,238.25931928687197,307.31928687196114,310.32901134521876,222.23824959481362,266.2544570502431,223.23662884927066,1912.9999999999998
2020-09-01,56.181083265966045,182.58852061438967,156.50444624090542,194.62732417138238,209.6758286176233,144.4656426839127,157.5076798706548,139.44947453516573,1241.0000000000002,36.05357142857143,83.1235119047619,78.11607142857143,115.17113095238095,96.14285714285714,87.12946428571429,90.13392857142857,87.12946428571429,673.0000000000001,92.23465469453748,265.71203251915153,234.62051766947684,309.79845512376335,305.81868576048043,231.595106969627,247.6416084420834,226.57893882088,1914.0000000000005
2020-10-01,45.033758439609905,150.11252813203302,194.14553638409603,255.19129782445611,236.17704426106528,163.12228057014252,167.1252813203301,123.09227306826706,1334.0,21.0,111.0,111.0,150.0,133.0,112.0,136.0,102.0,876.0,66.0337584396099,261.11252813203305,305.14553638409603,405.1912978244561,369.17704426106525,275.1222805701425,303.1252813203301,225.09227306826705,2210.0
2020-11-01,47.115102040816325,139.3404081632653,171.41877551020409,213.52163265306123,211.51673469387754,147.36,172.42122448979592,125.3061224489796,1228.0,34.10641627543036,69.21596244131456,67.20970266040689,115.35993740219092,103.32237871674491,83.25978090766823,88.2754303599374,80.25039123630673,641.0,81.22151831624669,208.55637060457985,238.62847817061098,328.88157005525215,314.8391134106224,230.61978090766826,260.6966548497333,205.55651368528632,1869.0
2020-12-01,26.101364522417153,112.43664717348928,140.54580896686159,203.7914230019493,179.69785575048732,141.54970760233917,117.45614035087719,108.42105263157895,1029.9999999999998,26.0,90.0,60.0,89.0,84.0,76.0,85.0,67.0,577.0,52.10136452241716,202.4366471734893,200.54580896686159,292.7914230019493,263.6978557504873,217.54970760233917,202.4561403508772,175.42105263157896,1606.9999999999998
2021-01-01,42.03914259086673,145.13513513513513,134.12488350419386,191.1780055917987,201.18732525629076,132.12301957129543,131.12208760484623,97.09040074557316,1074.0,18.06766917293233,71.26691729323308,62.233082706766915,113.42481203007519,83.31203007518798,61.22932330827068,80.30075187969925,44.16541353383459,534.0,60.10681176379906,216.40205242836822,196.35796621096077,304.6028176218739,284.49935533147874,193.3523428795661,211.42283948454548,141.25581427940776,1608.0
2021-02-01,30.0873786407767,144.41941747572815,145.42233009708738,175.5097087378641,158.46019417475728,138.4019417475728,137.3990291262136,103.3,1033.0,24.046332046332047,72.13899613899613,43.08301158301158,85.16409266409266,93.17953667953668,75.14478764478764,73.14092664092664,53.102316602316606,519.0,54.133710687108746,216.5584136147243,188.50534168009898,260.6738014019568,251.63973085429396,213.54672939236045,210.53995576714024,156.4023166023166,1552.0
2021-03-01,33.165,137.685,152.76,237.18,212.055,173.865,156.78,102.51,1206.0,23.0,85.0,68.0,108.0,93.0,92.0,92.0,78.0,639.0,56.165,222.685,220.76,345.18,305.055,265.865,248.78,180.51,1845.0
2021-04-01,38.170556552962296,145.6508078994614,166.74506283662478,197.8842010771993,184.8258527827648,142.63734290843806,143.64183123877916,99.4443447037702,1119.0,23.0,70.0,56.0,85.0,85.0,74.0,102.0,72.0,567.0,61.170556552962296,215.6508078994614,222.74506283662478,282.8842010771993,269.8258527827648,216.63734290843806,245.64183123877916,171.44434470377018,1686.0
2021-05-01,41.186025408348456,137.62159709618874,143.64882032667876,190.86206896551724,193.87568058076226,144.65335753176043,155.7032667876588,99.4491833030853,1107.0,33.0,77.0,57.0,70.0,88.0,67.0,113.0,84.0,589.0,74.18602540834846,214.62159709618874,200.64882032667876,260.8620689655172,281.87568058076226,211.65335753176043,268.7032667876588,183.4491833030853,1696.0
2021-06-01,31.056312443233423,129.23433242506812,149.2706630336058,200.36330608537693,198.35967302452315,126.22888283378747,145.26339691189827,123.22343324250681,1103.0,33.0,78.0,65.0,79.0,98.0,66.0,93.0,83.0,595.0,64.05631244323342,207.23433242506812,214.2706630336058,279.36330608537696,296.35967302452315,192.22888283378745,238.26339691189827,206.22343324250681,1698.0
